matchnum,teamnum,Auto_Missed_High,Auto_Missed_Low,Auto_Mobility,Auto_High_Hot,Auto_High,Auto_Low_Hot,Auto_Low,Dead_Bot,Robot_Job,Catch,Truss,Possession_Rating,3_Assist,2_Assist,Tele_High_Miss,Tele_High,Tele_Low_Miss,Tele_Low,Pickup_Rating,Defense_Rating,Driver_Rating,Tech_Fouls,Fouls,Goal_Defense,Human_Pass,ds
43,1280,1,0,1,0,0,0,0,0,1,0,0,32,0,0,1,4,0,0,64,16,32,0,0,0,0,Red1
54,1280,1,0,1,0,0,0,0,0,1,0,1,64,0,0,0,3,0,0,64,32,64,0,0,0,0,Red1
73,1280,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,64,2,256,0,0,0,0,Red1
83,1280,0,0,1,0,0,0,0,0,1,0,0,8,0,2,1,0,0,3,4,2,32,0,0,0,0,Red1
97,1280,1,0,1,0,0,0,0,0,1,0,0,8,0,1,2,0,0,2,8,1,32,0,0,0,0,Red3
18,1280,0,0,1,1,0,0,0,0,3,0,0,1,0,1,0,0,0,1,8,1,1,0,0,0,0,Blue4
24,1280,0,0,1,0,1,0,0,0,1,0,1,8,0,0,1,0,0,1,8,1,4,0,0,0,0,Blue4
67,1280,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,Blue4
102,1280,0,0,1,0,0,0,0,0,1,0,0,16,0,0,1,0,0,3,64,1,32,0,0,0,0,Blue4
8,1280,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,32,16,32,0,0,0,1,Blue6
59,1280,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,8,1,8,0,0,0,0,Blue6
36,5250,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,Red1
48,5250,0,0,1,0,0,0,0,0,3,0,0,8,0,1,0,0,0,1,32,8,32,0,0,0,1,Red1
95,5250,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red1
41,5250,0,0,1,0,0,0,0,0,1,0,0,32,0,2,0,0,0,2,32,2,16,0,0,0,0,Red2
12,5250,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,16,16,0,0,0,0,Red3
59,5250,0,0,1,0,0,0,0,0,1,0,0,32,0,1,0,0,0,0,1,1,4,0,0,0,0,Red3
72,5250,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Red3
5,5250,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,Blue4
25,5250,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,4,1,0,0,0,0,Blue4
77,5250,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue4
88,5250,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,Blue4
101,5250,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,2,4,0,0,0,0,Blue4
18,1671,0,0,1,0,1,0,0,0,1,0,0,0,2,1,0,2,0,1,128,1,128,0,0,0,0,Red1
27,1671,1,0,1,0,1,0,0,0,1,0,2,8,0,1,3,0,0,0,32,16,64,0,0,0,1,Red1
71,1671,0,0,1,1,1,0,0,0,1,0,3,256,0,0,2,1,0,0,256,1,256,1,0,0,1,Red1
98,1671,0,0,1,1,1,0,0,0,1,0,1,64,0,0,1,1,0,0,16,4,64,0,0,0,0,Red1
104,1671,1,0,1,0,1,0,0,0,1,0,3,64,0,2,0,2,0,0,16,2,64,0,0,0,1,Red1
35,1671,1,0,1,1,0,0,0,0,1,0,3,256,1,2,0,1,0,0,256,2,256,0,0,0,0,Red2
83,1671,2,0,0,0,1,0,0,0,1,2,3,64,0,0,0,0,0,1,32,16,32,0,0,0,0,Red2
9,1671,1,0,1,1,0,0,0,0,1,0,4,0,0,2,0,5,0,0,32,2,256,0,0,0,1,Blue4
42,1671,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,0,0,2,64,16,64,0,0,0,1,Blue4
47,1671,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Blue4
63,1671,0,0,1,1,0,0,0,0,1,0,2,256,1,1,1,1,0,1,128,4,256,0,0,0,1,Blue5
76,1671,0,0,1,0,0,0,0,0,1,0,0,16,3,0,0,0,0,0,8,8,16,0,0,0,0,Blue5
43,2156,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,256,32,1,0,0,0,Red2
55,2156,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,Red2
91,2156,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,32,8,0,0,1,0,Red2
11,2156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red3
65,2156,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,Red3
49,2156,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue4
4,2156,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue5
32,2156,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,Blue5
82,2156,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,32,32,0,0,0,0,Blue5
82,2156,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,32,16,0,0,1,0,Blue5
25,2156,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Blue6
75,2156,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,8,2,1,0,0,0,Blue6
45,599,1,0,0,0,0,0,0,0,3,0,0,8,0,0,0,1,0,0,32,16,32,0,0,0,1,Red1
50,599,0,0,1,0,1,0,0,0,3,0,1,32,0,0,2,0,0,3,64,32,64,0,0,0,1,Red1
34,599,0,0,1,1,0,0,0,0,3,0,0,128,0,1,1,2,0,1,128,32,128,0,0,0,0,Red2
62,599,0,0,0,0,0,0,0,0,3,0,1,32,0,1,0,0,0,1,64,64,32,0,0,0,1,Red2
17,599,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Red3
85,599,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red3
71,599,0,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,1,1,1,4,0,0,0,0,Blue4
6,599,0,0,0,0,0,0,0,0,1,0,0,8,0,0,2,0,0,0,2,1,4,0,0,0,0,Blue5
77,599,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,1,16,32,32,0,0,0,0,Blue5
24,599,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,16,1,32,0,0,0,0,Blue6
91,599,0,0,1,0,1,0,0,0,1,0,3,64,0,1,0,0,0,1,64,64,128,0,0,0,0,Blue6
2,1678,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,2,0,3,1,64,128,0,0,0,0,Red1
84,1678,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,64,1,32,0,0,0,0,Red1
52,1678,0,0,1,1,1,0,0,0,1,0,0,256,4,1,0,0,0,0,128,16,256,0,0,0,0,Red2
26,1678,0,0,1,1,0,0,0,0,3,0,1,0,0,0,0,0,0,1,8,16,32,0,0,0,1,Red3
36,1678,0,0,1,0,2,0,0,0,1,0,0,64,0,0,0,2,0,1,128,16,64,0,0,0,0,Blue4
45,1678,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,8,8,16,0,0,0,1,Blue4
57,1678,0,0,1,1,1,0,0,0,1,0,0,16,0,3,0,2,0,2,256,64,128,0,0,0,0,Blue4
66,1678,0,0,1,0,2,0,0,0,1,0,5,256,0,0,1,5,0,0,256,4,256,0,0,0,1,Blue5
94,1678,0,0,1,1,1,0,0,0,1,0,4,64,0,0,2,3,0,0,128,1,128,0,0,0,0,Blue5
15,1678,1,0,1,0,1,0,0,0,1,0,1,8,2,2,1,3,0,1,16,8,8,0,0,0,0,Blue6
23,4498,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,16,8,0,0,0,0,Red1
78,4498,0,0,1,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,4,8,4,0,0,0,0,Red1
50,4498,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,4,16,8,0,0,0,0,Red2
70,4498,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,32,32,0,0,0,1,Red2
2,4498,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,256,16,0,0,0,0,Red3
57,4498,0,0,1,0,0,0,0,0,3,0,0,16,0,1,0,0,0,0,64,32,64,0,0,0,0,Red3
39,4498,0,0,1,0,0,0,0,0,1,0,0,128,0,3,0,0,0,0,64,32,64,0,0,0,0,Blue4
92,4498,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,16,32,0,0,0,0,Blue4
11,4498,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,8,16,0,0,0,0,Blue5
83,4498,0,0,1,0,0,0,0,0,2,0,0,4,0,2,0,0,0,0,4,4,8,0,0,0,0,Blue5
101,4498,0,0,1,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1,8,8,8,0,0,0,0,Blue6
99,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,256,64,0,0,0,0,Red1
74,3859,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,16,0,0,1,0,Red2
87,3859,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,32,16,0,0,1,0,Red2
8,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,64,8,0,0,1,0,Red3
41,3859,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red3
64,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,64,8,1,0,1,0,Red3
46,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,64,16,0,0,0,0,Blue4
57,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,16,32,0,0,0,0,Blue5
16,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,32,2,0,0,1,0,Blue6
21,3859,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,128,32,0,0,0,0,Blue6
35,3859,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,256,32,0,1,1,0,Blue6
57,2073,0,0,1,1,0,0,0,0,3,0,1,16,0,0,1,1,0,1,32,16,32,0,0,0,0,Red1
37,2073,0,0,1,0,0,0,0,0,3,0,0,128,0,1,0,1,0,1,128,64,128,0,0,0,0,Red2
47,2073,0,0,1,1,0,0,0,0,1,0,3,16,0,3,0,0,0,0,16,32,16,0,0,0,0,Red2
64,2073,0,0,1,1,0,0,0,0,1,0,0,16,0,3,2,1,1,1,8,1,4,0,0,0,0,Red2
9,2073,0,0,1,0,1,0,0,0,1,0,1,16,0,0,0,1,0,2,32,2,16,0,0,0,1,Red3
83,2073,0,0,1,0,0,0,0,0,1,0,0,32,0,3,0,0,0,0,32,4,16,0,0,0,0,Red3
96,2073,0,0,1,0,1,0,0,0,3,0,1,32,0,0,0,0,1,1,64,8,32,0,0,0,0,Blue4
15,2073,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,32,8,32,0,0,0,1,Blue5
25,2073,0,0,1,0,0,0,2,0,3,0,1,8,0,1,0,0,1,1,4,8,32,0,0,0,0,Blue5
73,2073,0,0,1,0,0,0,0,0,1,0,0,16,0,1,0,0,0,0,16,16,16,0,0,0,0,Blue5
4,3598,0,0,1,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,8,0,0,0,0,Red1
55,3598,0,1,1,0,0,0,0,0,3,0,0,16,0,0,0,0,1,1,16,4,32,0,0,0,1,Red1
101,3598,0,0,1,0,0,0,1,0,1,0,1,4,0,1,0,0,0,0,8,2,8,0,0,0,0,Red1
36,3598,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red2
10,3598,0,0,1,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,16,2,8,0,0,0,0,Red3
64,3598,0,0,1,0,0,0,0,0,1,0,1,4,0,0,2,1,0,1,2,1,2,0,0,0,0,Blue4
27,3598,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,8,2,8,0,0,0,0,Blue5
79,3598,0,0,1,0,0,0,0,0,1,0,0,16,3,0,0,0,0,0,8,16,32,0,0,0,0,Blue5
93,3598,0,0,1,0,0,0,0,0,3,0,0,16,0,0,0,0,0,4,32,32,64,0,0,0,0,Blue5
43,3598,0,0,1,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,2,2,8,0,0,0,0,Blue6
48,3598,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,16,32,16,0,0,0,0,Blue6
14,2204,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,Red1
62,2204,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,Red1
28,2204,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red2
54,2204,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,Red2
75,2204,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,32,8,0,0,0,0,Red2
91,2204,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,32,16,0,0,0,0,Red3
70,2204,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue4
7,2204,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,Blue6
20,2204,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,Blue6
41,2204,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1,4,0,0,0,0,Blue6
83,2204,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,8,8,0,0,1,0,Blue6
93,5274,0,0,0,0,0,0,0,0,1,0,2,4,0,1,0,0,0,0,4,1,4,0,0,0,0,Red1
12,5274,0,0,1,0,0,0,0,0,3,0,0,32,0,0,0,1,0,0,8,64,16,0,0,0,0,Red2
40,5274,0,0,1,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,1,8,4,0,0,0,0,Red2
100,5274,0,0,0,0,0,0,0,0,1,0,2,16,0,0,1,0,0,0,16,1,64,0,0,0,0,Red2
50,5274,0,0,0,0,0,0,0,0,2,0,1,8,0,0,0,0,0,0,4,64,32,0,1,0,0,Red3
19,5274,0,0,1,0,0,0,0,0,1,0,3,8,0,3,0,0,0,0,16,2,16,0,0,0,0,Blue4
35,5274,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,1,0,4,2,4,0,0,0,0,Blue4
60,5274,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,Blue4
66,5274,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,16,128,128,0,0,0,0,Blue4
73,5274,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,Blue4
82,5274,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue4
7,5274,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,8,0,0,0,0,Blue5
71,2473,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,Red2
90,2473,0,0,1,0,1,0,0,0,2,0,0,16,0,3,0,0,0,2,8,32,16,0,0,0,0,Red2
95,2473,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,16,4,8,0,0,0,0,Red2
22,2473,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,2,8,16,0,0,0,0,Red3
78,2473,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue4
3,2473,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,2,2,8,0,16,0,0,0,0,Blue5
40,2473,0,0,1,0,0,0,0,0,1,0,0,16,0,1,0,0,0,1,16,4,8,0,0,0,0,Blue5
46,2473,0,0,0,0,1,0,0,0,1,0,0,16,0,2,0,0,0,0,4,2,8,0,0,0,0,Blue5
59,2473,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,16,16,16,0,0,0,0,Blue5
10,2473,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,8,32,0,0,0,1,Blue6
3,5026,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,4,8,0,0,0,0,Red1
19,5026,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red2
39,5026,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,8,4,0,0,0,0,Red2
47,5026,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,32,16,0,0,0,0,Red3
78,5026,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,64,8,1,0,0,0,Red3
14,5026,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,Blue4
56,5026,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,Blue4
94,5026,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,2,8,0,0,0,0,Blue4
72,5026,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,32,2,0,0,0,0,Blue6
85,5026,0,0,0,0,0,0,1,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue6
102,5026,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,Blue6
8,4643,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,2,1,2,0,4,0,0,0,0,Red2
14,4643,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,4,4,0,0,0,0,Red2
25,4643,0,0,1,0,0,0,0,0,1,0,0,32,0,0,2,0,0,1,64,1,128,0,0,0,0,Red2
63,4643,1,0,1,0,0,0,0,0,1,0,0,16,0,0,0,0,0,2,32,4,4,0,0,0,0,Red2
93,4643,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,2,8,4,0,0,0,0,Red2
45,4643,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,1,8,8,0,0,0,0,Blue5
52,4643,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,8,16,0,0,0,0,Blue5
69,4643,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,4,32,0,0,0,0,Blue5
80,4643,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue5
102,4643,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue5
87,4643,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,16,64,32,0,0,1,0,Blue6
47,2085,0,0,1,1,0,0,0,0,3,0,0,32,0,0,0,3,0,0,32,16,64,0,0,0,0,Red1
22,2085,0,0,1,0,0,0,0,0,1,0,2,128,0,1,0,3,0,0,8,2,8,0,0,0,0,Red2
99,2085,0,0,1,0,1,0,0,0,1,0,0,64,0,2,0,2,0,0,64,32,128,0,0,0,0,Red2
62,2085,0,0,1,1,0,0,0,0,1,0,1,16,0,3,0,3,0,0,32,0,8,0,0,0,0,Red3
67,2085,0,0,1,0,0,0,0,0,1,0,1,16,0,0,2,3,0,0,64,8,32,0,0,0,1,Red3
28,2085,0,0,1,1,0,0,0,0,1,0,0,256,6,0,0,0,0,0,64,1,64,0,0,0,0,Blue4
80,2085,0,0,0,0,0,0,0,0,1,1,0,4,0,1,0,0,0,3,32,16,32,0,0,0,0,Blue4
38,2085,0,0,1,1,0,0,0,0,1,0,3,64,0,0,0,0,0,0,64,0,64,0,0,0,0,Blue5
4,2085,0,0,1,1,0,0,0,0,1,0,1,32,0,3,1,3,0,0,64,8,32,0,0,0,0,Blue6
12,2085,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,4,8,0,0,0,0,Blue6
19,4135,0,0,1,1,0,0,0,0,1,0,0,64,0,3,0,2,0,1,128,1,128,0,0,0,0,Red1
72,4135,0,0,1,0,1,0,0,0,3,0,1,16,0,1,0,0,0,0,128,32,64,0,0,0,0,Red1
87,4135,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,2,0,0,16,4,16,0,0,0,0,Red1
1,4135,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Red2
37,4135,0,0,0,0,1,0,0,0,1,0,2,32,0,2,0,0,0,2,64,16,64,0,0,0,0,Blue4
62,4135,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,4,1,2,0,0,0,0,Blue4
10,4135,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Blue5
48,4135,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,1,0,0,2,4,16,0,0,0,0,Blue5
92,4135,0,0,1,0,0,0,0,0,1,0,0,16,2,1,1,2,0,0,32,32,64,0,0,0,0,Blue5
80,4135,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,1,4,4,0,0,0,0,Blue6
10,668,0,0,1,0,0,0,0,0,3,0,0,32,0,0,0,0,0,1,8,128,64,0,0,0,0,Red1
20,668,0,0,1,0,0,0,0,0,3,0,0,8,0,0,0,0,0,1,64,32,64,0,0,0,0,Red1
65,668,1,0,1,0,0,0,0,0,3,0,0,64,0,2,0,2,0,2,64,16,64,0,0,0,0,Red2
102,668,0,0,1,1,0,0,0,0,3,0,0,32,0,1,0,1,0,1,64,32,128,0,0,0,0,Red2
